   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling simd-adler32 v0.3.10
   Compiling crc32fast v1.5.0
   Compiling arrayvec v0.7.8
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling adler2 v2.0.1
   Compiling version_check v0.9.5
   Compiling bitflags v2.13.1
   Compiling smallvec v1.15.2
   Compiling float-cmp v0.9.0
   Compiling once_cell v1.21.4
   Compiling log v0.4.33
   Compiling arrayref v0.3.9
   Compiling roxmltree v0.20.0
   Compiling tinyvec_macros v0.1.1
   Compiling siphasher v1.0.3
   Compiling memchr v2.8.3
   Compiling unicode-vo v0.1.0
   Compiling unicode-bidi v0.3.18
   Compiling data-url v0.3.2
   Compiling byteorder-lite v0.1.0
   Compiling imagesize v0.15.0
   Compiling tinyvec v1.12.0
   Compiling pico-args v0.5.0
   Compiling polycool v0.4.0
   Compiling miniz_oxide v0.8.9
   Compiling fdeflate v0.3.7
   Compiling xmlwriter v0.1.0
   Compiling strict-num v0.1.1
   Compiling kurbo v0.13.1
   Compiling color_quant v1.1.0
   Compiling simplecss v0.2.2
   Compiling weezl v0.1.12
   Compiling unicode-script v0.5.8
   Compiling zune-core v0.5.1
   Compiling quick-error v2.0.1
   Compiling base64 v0.23.0
   Compiling image-webp v0.2.4
   Compiling slotmap v1.1.1
   Compiling zune-jpeg v0.5.15
   Compiling fontconfig-parser v0.5.8
   Compiling gif v0.14.2
   Compiling flate2 v1.1.9
   Compiling roxmltree v0.21.1
   Compiling png v0.18.1
   Compiling syn v2.0.119
   Compiling svgtypes v0.16.1
   Compiling memmap2 v0.9.11
   Compiling fontdb v0.24.0
   Compiling bytemuck_derive v1.11.0
   Compiling bytemuck v1.25.2
   Compiling font-types v0.12.1
   Compiling tiny-skia-path v0.12.0
   Compiling rgb v0.8.53
   Compiling read-fonts v0.41.0
   Compiling tiny-skia v0.12.0
   Compiling skrifa v0.44.0
   Compiling harfrust v0.12.0
test render::text_font_variation_settings_wght_100 ... ok
test render::text_font_weight_700 ... ok
test render::text_font_weight_bold ... ok
test render::text_font_weight_650 ... ok
test render::text_font_variation_settings_wght_700 ... ok
test render::text_font_variation_settings_xtra_extreme ... ok
test render::text_font_weight_bolder_without_parent ... ok
test render::text_font_weight_bolder_with_clamping ... ok
test render::text_font_weight_bolder ... ok
test render::text_font_weight_invalid_number_1 ... ok
test render::text_font_weight_inherit ... ok
test render::text_glyph_orientation_horizontal_simple_case ... ok
test render::text_font_weight_lighter ... ok
test render::text_kerning_10percent ... ok
test render::text_font_weight_normal ... ok
test render::text_glyph_orientation_vertical_simple_case ... ok
test render::text_lengthAdjust_spacingAndGlyphs ... ok
test render::text_font_weight_lighter_without_parent ... ok
test render::text_kerning_0 ... ok
test render::text_lengthAdjust_vertical ... ok
test render::text_font_weight_lighter_with_clamping ... ok
test render::text_lengthAdjust_with_underline ... ok
test render::text_lengthAdjust_text_on_path ... ok
test render::text_letter_spacing_0 ... ok
test render::text_letter_spacing_5percent ... ok
test render::text_letter_spacing_3 ... ok
test render::text_letter_spacing_1mm ... ok
test render::text_letter_spacing__3 ... ok
test render::text_letter_spacing_non_ASCII_character ... ok
test render::text_letter_spacing_normal ... ok
test render::text_letter_spacing_mixed_spacing ... ok
test render::text_textLength_150 ... ok
test render::text_letter_spacing_mixed_scripts ... ok
test render::text_textLength_150_on_parent ... ok
test render::text_letter_spacing_filter_bbox ... ok
test render::text_textLength_150_on_tspan ... ok
test render::text_textLength_75percent ... ok
test render::text_letter_spacing_on_Arabic ... ok
test render::text_letter_spacing_large_negative ... ok
test render::text_textLength_40mm ... ok
test render::text_textLength_arabic ... ok
test render::text_textLength_inherit ... ok
test render::text_textLength_arabic_with_lengthAdjust ... ok
test render::text_textLength_negative ... ok
test render::text_textLength_zero ... ok
test render::text_textLength_on_a_single_tspan ... ok
test render::text_textPath_closed_path ... ok
test render::text_textLength_on_text_and_tspan ... ok
test render::text_textPath_invalid_textPath_in_the_middle ... ok
test render::text_textPath_complex ... ok
test render::text_textPath_link_to_rect ... ok
test render::text_textPath_no_link ... ok
test render::text_textPath_invalid_link ... ok
test render::text_textPath_method_eq_stretch ... ok
test render::text_textPath_dy_with_tiny_coordinates ... ok
test render::text_textPath_m_A_path ... ok
test render::text_textPath_path_with_subpaths_and_startOffset ... ok
test render::text_textPath_nested ... ok
test render::text_textPath_mixed_children_1 ... ok
test render::text_textPath_mixed_children_2 ... ok
test render::text_textPath_simple_case ... ok
test render::text_textPath_startOffset_eq_10percent ... ok
test render::text_textPath_path_with_subpaths ... ok
test render::text_textPath_side_eq_right ... ok
test render::text_textPath_spacing_eq_auto ... ok
test render::text_textPath_m_L_Z_path ... ok
test render::text_textPath_startOffset_eq__100 ... ok
test render::text_textPath_startOffset_eq_30 ... ok
test render::text_textPath_startOffset_eq_9999 ... ok
test render::text_textPath_startOffset_eq_5mm ... ok
test render::text_textPath_path_with_ClosePath ... ok
test render::text_textPath_tspan_with_absolute_position ... ok
test render::text_textPath_tspan_with_relative_position ... ok
test render::text_textPath_two_paths ... ok
test render::text_textPath_with_big_letter_spacing ... ok
test render::text_textPath_very_long_text ... ok
test render::text_textPath_with_invalid_path_and_xlink_href ... ok
test render::text_textPath_with_path ... ok
test render::text_textPath_with_path_and_xlink_href ... ok
test render::text_textPath_with_letter_spacing ... ok
test render::text_textPath_with_coordinates_on_text ... ok
test render::text_textPath_with_baseline_shift_and_rotate ... ok
test render::text_textPath_with_baseline_shift ... ok
test render::text_textPath_with_coordinates_on_textPath ... ok
test render::text_textPath_with_filter ... ok
test render::text_textPath_writing_mode_eq_tb ... ok
test render::text_textPath_with_text_anchor ... ok
test render::text_textPath_with_transform_on_a_referenced_path ... ok
test render::text_textPath_with_underline ... ok
test render::text_text_anchor_coordinates_list ... ok
test render::text_textPath_with_transform_outside_a_referenced_path ... ok
test render::text_text_anchor_end_with_letter_spacing ... ok
test render::text_text_anchor_end_on_text ... ok
test render::text_textPath_with_rotate ... ok
test render::text_text_anchor_inheritance_1 ... ok
test render::text_text_anchor_middle_on_text ... ok
test render::text_text_anchor_inheritance_3 ... ok
test render::text_text_anchor_invalid_value_on_text ... ok
test render::text_text_anchor_on_the_first_tspan ... ok
test render::text_text_anchor_inheritance_2 ... ok
test render::text_text_anchor_start_on_text ... ok
test render::text_text_complex_graphemes ... ok
test render::text_text_complex_graphemes_and_coordinates_list ... ok
test render::text_text_complex_grapheme_split_by_tspan ... ok
test render::text_text_anchor_text_anchor_not_on_text_chunk ... ok
test render::text_text_anchor_on_tspan ... ok
test render::text_text_bidi_reordering ... ok
test render::text_text_decoration_indirect ... ok
test render::text_text_decoration_all_types_inline ... ok
test render::text_text_anchor_on_tspan_with_arabic ... ok
test render::text_text_decoration_all_types_inline_comma_separated ... ok
test render::text_text_decoration_all_types_inline_no_spaces ... ok
test render::text_text_decoration_all_types_nested ... ok
test render::text_text_decoration_line_through ... ok
test render::text_text_decoration_outside_the_text_element ... ok
test render::text_text_decoration_indirect_with_multiple_colors ... ok
test render::text_text_decoration_style_resolving_1 ... ok
test render::text_text_decoration_style_resolving_3 ... ok
test render::text_text_decoration_overline ... ok
test render::text_text_decoration_style_resolving_2 ... ok
test render::text_text_decoration_underline ... ok
test render::text_text_decoration_style_resolving_4 ... ok
test render::text_text_decoration_underline_with_dy_list_1 ... ok
test render::text_text_decoration_underline_with_rotate_list_3 ... ok
test render::text_text_decoration_with_textLength_on_a_single_character ... ok
test render::text_text_decoration_tspan_decoration ... ok
test render::text_text_dx_and_dy_instead_of_x_and_y ... ok
test render::text_text_decoration_underline_with_dy_list_2 ... ok
test render::text_text_decoration_underline_with_y_list ... ok
test render::text_text_decoration_underline_with_rotate_list_4 ... ok
test render::text_text_dx_and_dy_with_more_values_than_characters ... ok
test render::text_text_escaped_text_1 ... ok
test render::text_text_dx_and_dy_with_less_values_than_characters ... ok
test render::text_text_dx_and_dy_with_multiple_values ... ok
test render::text_text_em_and_ex_coordinates ... ok
test render::text_text_escaped_text_2 ... ok
test render::text_text_percent_value_on_dx_and_dy ... ok
test render::text_text_fill_rule_eq_evenodd ... ok
test render::text_text_escaped_text_4 ... ok
test render::text_text_percent_value_on_x_and_y ... ok
test render::text_text_escaped_text_3 ... ok
test render::text_text_mm_coordinates ... ok
test render::text_text_glyph_splitting ... ok
test render::text_text_ligatures_handling_in_mixed_fonts_2 ... ok
test render::text_text_ligatures_handling_in_mixed_fonts_1 ... ok
test render::text_text_no_coordinates ... ok
test render::text_text_nested ... ok
test render::text_text_rendering_on_tspan ... ok
test render::text_text_rendering_geometricPrecision ... ok
test render::text_text_rendering_optimizeLegibility ... ok
test render::text_text_real_text_height ... ok
test render::text_text_rotate_with_less_values_than_characters ... ok
test render::text_text_rotate ... ok
test render::text_text_filter_bbox ... ok
test render::text_text_rotate_on_Arabic ... ok
test render::text_text_rotate_with_more_values_than_characters ... ok
test render::text_text_rendering_with_underline ... ok
test render::text_text_rendering_optimizeSpeed ... ok
test render::text_text_rotate_with_multiple_values ... ok
test render::text_text_simple_case ... ok
test render::text_text_rotate_with_multiple_values_and_complex_text ... ok
test render::text_text_rotate_with_an_invalid_angle ... ok
test render::text_text_transform ... ok
test render::text_text_rotate_with_multiple_values_underline_and_pattern ... ok
test render::text_text_x_and_y_with_dx_and_dy ... ok
test render::text_text_x_and_y_with_dx_and_dy_lists ... ok
test render::text_text_x_and_y_with_less_values_than_characters ... ok
test render::text_text_x_and_y_with_more_values_than_characters ... ok
test render::text_text_x_and_y_with_multiple_values ... ok
test render::text_text_x_and_y_with_multiple_values_and_tspan ... ok
test render::text_text_x_and_y_with_multiple_values_and_arabic_text ... ok
test render::text_tref_link_to_an_external_file_element ... ok
test render::text_text_xml_space ... ok
test render::text_tref_link_to_text ... ok
test render::text_tref_link_to_a_complex_text ... ok
test render::text_tref_link_to_a_non_SVG_element ... ok
test render::text_text_xml_lang_eq_ja ... ok
test render::text_tref_link_to_a_non_text_element ... ok
test render::text_tref_nested ... ok
test render::text_tref_position_attributes ... ok
test render::text_text_zalgo ... ok
test render::text_tref_with_text ... ok
test render::text_tref_with_a_title_child ... ok
test render::text_tref_xml_space ... ok
test render::text_tref_style_attributes ... ok
test render::text_tspan_mixed_font_size ... ok
test render::text_tspan_bidi_reordering ... ok
test render::text_tspan_mixed ... ok
test render::text_tspan_mixed_xml_space_1 ... ok
test render::text_tspan_mixed_xml_space_2 ... ok
test render::text_tspan_multiple_coordinates ... ok
test render::text_tspan_nested ... ok
test render::text_tspan_mixed_xml_space_3 ... ok
test render::text_tspan_nested_whitespaces ... ok
test render::text_tspan_only_with_y ... ok
test render::text_tspan_style_override ... ok
test render::text_tspan_rotate_and_display_none ... ok
test render::text_tspan_sequential ... ok
test render::text_tspan_transform ... ok
test render::text_tspan_rotate_on_child ... ok
test render::text_tspan_text_shaping_across_multiple_tspan_1 ... ok
test render::text_tspan_nested_rotate ... ok
test render::text_tspan_text_shaping_across_multiple_tspan_2 ... ok
test render::text_tspan_tspan_bbox_2 ... ok
test render::text_tspan_outside_the_text ... ok
test render::text_tspan_tspan_bbox_1 ... ok
test render::text_tspan_with_clip_path ... ok
test render::text_tspan_pseudo_multi_line ... ok
test render::text_tspan_with_dy ... ok
test render::text_tspan_with_filter ... ok
test render::text_tspan_with_mask ... ok
test render::text_tspan_without_attributes ... ok
test render::text_tspan_with_opacity ... ok
test render::text_tspan_with_x_and_y ... ok
test render::text_tspan_xml_space_1 ... ok
test render::text_tspan_xml_space_2 ... ok
test render::text_word_spacing_10 ... ok
test render::text_word_spacing_2mm ... ok
test render::text_word_spacing_0 ... ok
test render::text_writing_mode_japanese_with_tb ... ok
test render::text_writing_mode_horizontal_tb ... ok
test render::text_word_spacing_normal ... ok
test render::text_writing_mode_arabic_with_rl ... ok
test render::text_writing_mode_invalid_value ... ok
test render::text_writing_mode_lr_tb ... ok
test render::text_word_spacing__5 ... ok
test render::text_writing_mode_inheritance ... ok
test render::text_unicode_bidi_bidi_override ... ok
test render::text_writing_mode_lr ... ok
test render::text_word_spacing_large_negative ... ok
test render::text_writing_mode_mixed_languages_with_tb ... ok
test render::text_word_spacing_5percent ... ok
test render::text_writing_mode_on_tspan ... ok
test render::text_writing_mode_mixed_languages_with_tb_and_underline ... ok
test render::text_writing_mode_rl_tb ... ok
test render::text_writing_mode_tb ... ok
test render::text_writing_mode_rl ... ok
test render::text_writing_mode_tb_rl ... ok
test render::text_writing_mode_tb_and_punctuation ... ok
test render::text_writing_mode_tb_with_alignment ... ok
test render::text_writing_mode_tb_with_dx_on_tspan ... ok
test render::text_writing_mode_vertical_lr ... ok
test render::text_writing_mode_vertical_rl ... ok
test render::text_writing_mode_tb_with_dx_on_second_tspan ... ok
test render::text_writing_mode_tb_with_dy_on_second_tspan ... ok
test render::text_writing_mode_tb_with_rotate ... ok
test render::text_writing_mode_tb_with_rotate_and_underline ... ok
test render::filters_feMorphology_radius_eq_0_5_with_objectBoundingBox ... ok

test result: ok. 1731 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.43s

   Doc-tests resvg

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

