The no-dev option is deprecated.  Use -Wno-author instead.
[ 59%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/system_compositor_window_manager.cpp.o
[ 59%] Building CXX object examples/mir_demo_server/CMakeFiles/exampleserverconfig.dir/server_example_input_filter.cpp.o
[ 59%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/render_scene_into_surface.cpp.o
[ 59%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/basic_window_manager.cpp.o
[ 59%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/display_configuration_listeners.cpp.o
[ 59%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/launch_app.cpp.o
[ 60%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/input_device_config.cpp.o
[ 60%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/live_config_overrides_list_builder.cpp.o
[ 60%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/override_watcher.cpp.o
[ 60%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/open_desktop_entry.cpp.o
[ 60%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/mru_window_list.cpp.o
[ 60%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/static_display_config.cpp.o
[ 60%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/software_buffer_pool.cpp.o
[ 60%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/wayland_app.cpp.o
[ 60%] Built target mir-test-assist-internal
[ 61%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/layer_shell_wayland_surface.cpp.o
[ 61%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/wayland_shm.cpp.o
[ 61%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/window_info_internal.cpp.o
[ 61%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/window_management_trace.cpp.o
[ 61%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/xcursor_loader.cpp.o
[ 61%] Building C object src/miral/CMakeFiles/miral-internal.dir/xcursor.c.o
[ 61%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/window_specification_internal.cpp.o
[ 61%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/basic_store.cpp.o
[ 61%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/live_config_ini_file_common.cpp.o
[ 61%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/live_config_watcher.cpp.o
[ 61%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/version_compare.cpp.o
[ 62%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/magnifier_layout.cpp.o
[ 62%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/magnifier_controls.cpp.o
[ 62%] Linking CXX static library libexampleserverconfig.a
[ 62%] Built target exampleserverconfig
[ 62%] Linking CXX static library libmiral-internal.a
[ 62%] Built target miral-internal
[ 62%] Building CXX object src/miral/CMakeFiles/miral-external.dir/application.cpp.o
[ 62%] Building CXX object src/miral/CMakeFiles/miral-external.dir/application_switcher.cpp.o
[ 62%] Building CXX object src/miral/CMakeFiles/miral-external.dir/application_authorizer.cpp.o
[ 62%] Building CXX object src/miral/CMakeFiles/miral-external.dir/add_init_callback.cpp.o
[ 62%] Building CXX object src/miral/CMakeFiles/miral-external.dir/kiosk_window_manager.cpp.o
[ 62%] Building CXX object src/miral/CMakeFiles/miral-external.dir/application_info.cpp.o
[ 62%] Building CXX object src/miral/CMakeFiles/miral-external.dir/canonical_window_manager.cpp.o
[ 62%] Building CXX object src/miral/CMakeFiles/miral-external.dir/cursor_theme.cpp.o
[ 62%] Building CXX object src/miral/CMakeFiles/miral-external.dir/input_configuration.cpp.o
[ 62%] Building CXX object src/miral/CMakeFiles/miral-external.dir/idle_listener.cpp.o
[ 62%] Building CXX object src/miral/CMakeFiles/miral-external.dir/config_file.cpp.o
[ 62%] Building CXX object src/miral/CMakeFiles/miral-external.dir/display_configuration.cpp.o
[ 62%] Building CXX object src/miral/CMakeFiles/miral-external.dir/external_client.cpp.o
[ 62%] Building CXX object src/miral/CMakeFiles/miral-external.dir/configuration_option.cpp.o
[ 62%] Building CXX object src/miral/CMakeFiles/miral-external.dir/keymap.cpp.o
[ 63%] Building CXX object src/miral/CMakeFiles/miral-external.dir/custom_renderer.cpp.o
[ 63%] Building CXX object src/miral/CMakeFiles/miral-external.dir/floating_window_manager.cpp.o
[ 63%] Building CXX object src/miral/CMakeFiles/miral-external.dir/display_configuration_option.cpp.o
[ 63%] Building CXX object src/miral/CMakeFiles/miral-external.dir/output.cpp.o
[ 63%] Building CXX object src/miral/CMakeFiles/miral-external.dir/minimal_window_manager.cpp.o
[ 64%] Building CXX object src/miral/CMakeFiles/miral-external.dir/append_event_filter.cpp.o
[ 64%] Building CXX object src/miral/CMakeFiles/miral-external.dir/append_keyboard_event_filter.cpp.o
[ 64%] Building CXX object src/miral/CMakeFiles/miral-external.dir/wayland_extensions.cpp.o
[ 64%] Building CXX object src/miral/CMakeFiles/miral-external.dir/wayland_tools.cpp.o
[ 64%] Building CXX object src/miral/CMakeFiles/miral-external.dir/window.cpp.o
[ 64%] Building CXX object src/miral/CMakeFiles/miral-external.dir/window_info.cpp.o
[ 64%] Building CXX object src/miral/CMakeFiles/miral-external.dir/window_management_options.cpp.o
[ 64%] Building CXX object src/miral/CMakeFiles/miral-external.dir/window_specification.cpp.o
[ 64%] Building CXX object src/miral/CMakeFiles/miral-external.dir/internal_client.cpp.o
[ 64%] Building CXX object src/miral/CMakeFiles/miral-external.dir/prepend_event_filter.cpp.o
[ 64%] Building CXX object src/miral/CMakeFiles/miral-external.dir/runner.cpp.o
[ 65%] Building CXX object src/miral/CMakeFiles/miral-external.dir/session_lock_listener.cpp.o
[ 65%] Building CXX object src/miral/CMakeFiles/miral-external.dir/set_command_line_handler.cpp.o
[ 65%] Building CXX object src/miral/CMakeFiles/miral-external.dir/set_window_management_policy.cpp.o
[ 65%] Building CXX object src/miral/CMakeFiles/miral-external.dir/toolkit_event.cpp.o
[ 65%] Building CXX object src/miral/CMakeFiles/miral-external.dir/window_management_policy.cpp.o
[ 65%] Building CXX object src/miral/CMakeFiles/miral-external.dir/window_manager_tools.cpp.o
[ 65%] Building CXX object src/miral/CMakeFiles/miral-external.dir/x11_support.cpp.o
[ 65%] Building CXX object src/miral/CMakeFiles/miral-external.dir/zone.cpp.o
[ 65%] Building CXX object src/miral/CMakeFiles/miral-external.dir/decorations.cpp.o
[ 65%] Building CXX object src/miral/CMakeFiles/miral-external.dir/cursor_scale.cpp.o
[ 66%] Building CXX object src/miral/CMakeFiles/miral-external.dir/mousekeys_config.cpp.o
[ 66%] Building CXX object src/miral/CMakeFiles/miral-external.dir/output_filter.cpp.o
[ 66%] Building CXX object src/miral/CMakeFiles/miral-external.dir/simulated_secondary_click.cpp.o
[ 66%] Building CXX object src/miral/CMakeFiles/miral-external.dir/live_config.cpp.o
[ 66%] Building CXX object src/miral/CMakeFiles/miral-external.dir/live_config_overrides_list.cpp.o
[ 66%] Building CXX object src/miral/CMakeFiles/miral-external.dir/live_config_ini_file.cpp.o
[ 66%] Building CXX object src/miral/CMakeFiles/miral-external.dir/live_config_ini_file_with_overrides.cpp.o
[ 66%] Building CXX object src/miral/CMakeFiles/miral-external.dir/hover_click.cpp.o
[ 66%] Building CXX object src/miral/CMakeFiles/miral-external.dir/magnifier.cpp.o
[ 66%] Building CXX object src/miral/CMakeFiles/miral-external.dir/bounce_keys.cpp.o
[ 66%] Building CXX object src/miral/CMakeFiles/miral-external.dir/slow_keys.cpp.o
[ 67%] Building CXX object src/miral/CMakeFiles/miral-external.dir/sticky_keys.cpp.o
[ 67%] Building CXX object src/miral/CMakeFiles/miral-external.dir/locate_pointer.cpp.o
[ 67%] Building CXX object src/miral/CMakeFiles/miral-external.dir/logging_config.cpp.o
[ 67%] Building CXX object src/miral/CMakeFiles/miral-external.dir/touch_emulator.cpp.o
[ 67%] Built target miral-external
[ 68%] Linking CXX shared library ../../lib/libmiral.so
[ 68%] Built target miral
[ 68%] Generating xdg-shell.h, xdg-shell.c
[ 68%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/async_server_runner.cpp.o
[ 68%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/main.cpp.o
[ 68%] Building CXX object doc/CMakeFiles/demo-config-override.dir/sphinx/how-to/configuration-overrides/main.cpp.o
[ 68%] Building CXX object examples/mir-x11-kiosk/CMakeFiles/mir-x11-kiosk.dir/x11_kiosk_window_manager.cpp.o
[ 68%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/command_line_server_configuration.cpp.o
[ 68%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/executable_path.cpp.o
[ 68%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/headless_display_buffer_compositor_factory.cpp.o
[ 68%] Building CXX object examples/mir-x11-kiosk/CMakeFiles/mir-x11-kiosk.dir/x11_kiosk_main.cpp.o
[ 68%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/headless_test.cpp.o
[ 68%] Building CXX object examples/miral-system-compositor/CMakeFiles/miral-system-compositor.dir/system_compositor_main.cpp.o
[ 68%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/passthrough_tracker.cpp.o
[ 68%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/headless_in_process_server.cpp.o
[ 68%] Building CXX object doc/CMakeFiles/demo-mir-compositor.dir/sphinx/tutorial/first-wayland-compositor/main.cpp.o
[ 68%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/server_runner.cpp.o
[ 68%] Building CXX object src/miroil/CMakeFiles/miroil.dir/display_configuration_policy.cpp.o
[ 70%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/null_logger.cpp.o
[ 70%] Building CXX object src/miroil/CMakeFiles/miroil.dir/compositor.cpp.o
[ 70%] Building CXX object src/miroil/CMakeFiles/miroil.dir/persist_display_config.cpp.o
[ 70%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/process.cpp.o
[ 70%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/stub_server_platform_factory.cpp.o
[ 70%] Building CXX object examples/example-server-lib/CMakeFiles/example-shell-lib.dir/floating_window_manager.cpp.o
[ 70%] Building CXX object examples/example-server-lib/CMakeFiles/example-shell-lib.dir/tiling_window_manager.cpp.o
[ 70%] Linking CXX executable ../../bin/miral-system-compositor.bin
[ 70%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/stub_session.cpp.o
[ 70%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/stub_surface.cpp.o
[ 70%] Built target miral-system-compositor
[ 70%] Building CXX object src/miroil/CMakeFiles/miroil.dir/display_configuration_controller_wrapper.cpp.o
[ 70%] Building CXX object examples/example-server-lib/CMakeFiles/example-shell-lib.dir/decoration_provider.cpp.o
[ 70%] Linking CXX executable ../bin/demo-mir-compositor.bin
[ 70%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/stubbed_server_configuration.cpp.o
[ 70%] Linking CXX executable ../../bin/mir-x11-kiosk.bin
[ 70%] Built target demo-mir-compositor
[ 70%] Building CXX object src/miroil/CMakeFiles/miroil.dir/display_listener_wrapper.cpp.o
[ 71%] Building CXX object examples/example-server-lib/CMakeFiles/example-shell-lib.dir/wallpaper_config.cpp.o
[ 71%] Built target mir-x11-kiosk
[ 71%] Building CXX object examples/example-server-lib/CMakeFiles/example-shell-lib.dir/sw_splash.cpp.o
[ 71%] Linking CXX executable ../bin/demo-config-override.bin
[ 71%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/testing_server_options.cpp.o
[ 71%] Building CXX object src/miroil/CMakeFiles/miroil.dir/eventdispatch.cpp.o
[ 71%] Built target demo-config-override
[ 71%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/temporary_environment_value.cpp.o
[ 71%] Building CXX object src/miroil/CMakeFiles/miroil.dir/event_builder.cpp.o
[ 72%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/input_device_faker.cpp.o
[ 72%] Building CXX object src/miroil/CMakeFiles/miroil.dir/input_device.cpp.o
[ 72%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/open_wrapper.cpp.o
[ 72%] Building CXX object src/miroil/CMakeFiles/miroil.dir/input_device_observer.cpp.o
[ 72%] Building CXX object src/miroil/CMakeFiles/miroil.dir/mir_server_hooks.cpp.o
[ 72%] Building CXX object examples/example-server-lib/CMakeFiles/example-shell-lib.dir/wayland_app.cpp.o
[ 72%] Building CXX object examples/example-server-lib/CMakeFiles/example-shell-lib.dir/wayland_surface.cpp.o
[ 72%] Building CXX object examples/example-server-lib/CMakeFiles/example-shell-lib.dir/wayland_shm.cpp.o
[ 72%] Building CXX object src/miroil/CMakeFiles/miroil.dir/open_gl_context.cpp.o
[ 72%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/test_server.cpp.o
[ 73%] Building CXX object src/miroil/CMakeFiles/miroil.dir/set_compositor.cpp.o
[ 73%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/test_display_server.cpp.o
[ 73%] Building C object examples/example-server-lib/CMakeFiles/example-shell-lib.dir/xdg-shell.c.o
[ 73%] Building CXX object src/miroil/CMakeFiles/miroil.dir/surface.cpp.o
[ 73%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/test_wlcs_display_server.cpp.o
[ 73%] Building CXX object src/miroil/CMakeFiles/miroil.dir/gesture_ender.cpp.o
[ 73%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/test_wlcs_display_server_keyboard.cpp.o
[ 73%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/mmap_wrapper.cpp.o
[ 73%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-public-test-framework.dir/window_management_test_harness.cpp.o
[ 73%] Linking CXX static library libexample-shell-lib.a
[ 73%] Built target example-shell-lib
[ 74%] Building CXX object examples/miral-shell/spinner/CMakeFiles/miral-spinner.dir/eglapp.cpp.o
[ 74%] Building CXX object examples/miral-shell/spinner/CMakeFiles/miral-spinner.dir/miregl.cpp.o
[ 74%] Building CXX object examples/miral-shell/spinner/CMakeFiles/miral-spinner.dir/eglspinner.cpp.o
[ 74%] Building CXX object examples/miral-kiosk/CMakeFiles/miral-kiosk.dir/kiosk_window_manager.cpp.o
[ 74%] Building CXX object examples/mir_demo_server/CMakeFiles/mir_demo_server.dir/server_example_test_client.cpp.o
[ 74%] Building CXX object examples/miral-kiosk/CMakeFiles/miral-kiosk.dir/kiosk_main.cpp.o
[ 75%] Building CXX object examples/mir_demo_server/CMakeFiles/mir_demo_server.dir/server_example.cpp.o
[ 75%] Linking CXX shared library ../../lib/libmiroil.so
[ 75%] Built target miroil
[ 75%] Linking CXX executable ../../bin/miral-kiosk.bin
[ 75%] Linking CXX static library libmiral-spinner.a
[ 75%] Built target miral-spinner
[ 75%] Building CXX object examples/miral-shell/CMakeFiles/miral-shell.dir/shell_main.cpp.o
[ 75%] Building CXX object examples/client/CMakeFiles/mir_demo_client_wayland_egl_spinner.dir/spinner.cpp.o
[ 75%] Built target miral-kiosk
[ 75%] Linking CXX executable ../../bin/mir_demo_client_wayland_egl_spinner.bin
[ 75%] Built target mir_demo_client_wayland_egl_spinner
[ 75%] Linking CXX executable ../../bin/miral-shell.bin
[ 75%] Built target miral-shell
[ 75%] Built target mir-public-test-framework
[ 75%] Linking CXX static library libmir-test-assist.a
[ 75%] Linking CXX static library libmir-test-framework-static.a
Copying umockdev recordings to build dir...
[ 75%] Built target mir-test-assist
[ 75%] Generating xdg-shell-unstable-v6_wrapper.h, xdg-shell-unstable-v6_wrapper.cpp
Copying testing cursor themes to build dir...
[ 75%] Building CXX object tests/performance-tests/CMakeFiles/mir_performance_tests.dir/system_performance_test.cpp.o
[ 76%] Building CXX object tests/performance-tests/CMakeFiles/mir_performance_tests.dir/test_glmark2-es2.cpp.o
[ 76%] Building CXX object tests/performance-tests/CMakeFiles/mir_performance_tests.dir/test_compositor.cpp.o
[ 76%] Built target mir-test-framework-static
[ 76%] Linking CXX static library libmir-test-doubles-static.a
[ 76%] Building CXX object tests/miral/CMakeFiles/miral-test.dir/external_client.cpp.o
[ 76%] Building CXX object tests/miral/CMakeFiles/miral-test.dir/magnifier.cpp.o
[ 76%] Building CXX object tests/miral/CMakeFiles/miral-test.dir/config_file.cpp.o
[ 76%] Building CXX object tests/miral/CMakeFiles/miral-test.dir/live_config_ini_file.cpp.o
[ 76%] Building CXX object tests/miral/CMakeFiles/miral-test.dir/wayland_extensions.cpp.o
[ 76%] Building CXX object tests/miral/CMakeFiles/miral-test.dir/live_config.cpp.o
[ 76%] Building CXX object tests/miral/CMakeFiles/miral-test.dir/output_filter.cpp.o
[ 76%] Building CXX object tests/miral/CMakeFiles/miral-test.dir/xdg_dialog.cpp.o
[ 76%] Building CXX object tests/miral/CMakeFiles/miral-test.dir/example_xdg_shell_v6.cpp.o
[ 76%] Building CXX object tests/miral/CMakeFiles/miral-test.dir/runner.cpp.o
[ 76%] Building CXX object tests/miral/CMakeFiles/miral-test.dir/test_touch_emulator.cpp.o
[ 76%] Building CXX object tests/miral/CMakeFiles/miral-test.dir/zone.cpp.o
[ 77%] Building CXX object tests/miral/CMakeFiles/miral-test.dir/sticky_keys.cpp.o
[ 77%] Building CXX object tests/miral/CMakeFiles/miral-test.dir/xdg-shell-unstable-v6_wrapper.cpp.o
[ 77%] Built target mir-test-doubles-static
[ 78%] Building CXX object tests/acceptance-tests/platforms/CMakeFiles/mirplatformtest.dir/test_display_platform.cpp.o
[ 79%] Building CXX object tests/umock-acceptance-tests/CMakeFiles/mir_umock_acceptance_tests.dir/test_libinput.cpp.o
[ 79%] Linking CXX executable ../../bin/mir_demo_server.bin
[ 79%] Built target mir_demo_server
[ 79%] Building CXX object tests/acceptance-tests/platforms/CMakeFiles/mirplatformtest.dir/test_rendering_platform.cpp.o
[ 79%] Building CXX object tests/acceptance-tests/platforms/CMakeFiles/mirplatformtest.dir/renderer_generic_egl_platform.cpp.o
[ 79%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/render_scene_into_surface.cpp.o
[ 79%] Building CXX object tests/acceptance-tests/platforms/CMakeFiles/mirplatformtest.dir/gbm-kms_platform.cpp.o
[ 79%] Building CXX object tests/integration-tests/CMakeFiles/mir_integration_tests.dir/test_custom_input_dispatcher.cpp.o
[ 80%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/basic_window_manager.cpp.o
[ 80%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/mru_window_list.cpp.o
[ 80%] Building CXX object tests/window_management_tests/CMakeFiles/mir_window_management_tests.dir/test_minimal_window_manager.cpp.o
[ 80%] Building CXX object tests/window_management_tests/CMakeFiles/mir_window_management_tests.dir/test_floating_window_manager.cpp.o
[ 80%] Building CXX object tests/window_management_tests/CMakeFiles/mir_window_management_tests.dir/test_kiosk_window_manager.cpp.o
[ 80%] Building CXX object tests/integration-tests/CMakeFiles/mir_integration_tests.dir/test_touchspot_visualization.cpp.o
[ 80%] Building CXX object tests/integration-tests/CMakeFiles/mir_integration_tests.dir/test_surface_stack_with_compositor.cpp.o
[ 80%] Building CXX object tests/integration-tests/CMakeFiles/mir_integration_tests.dir/test_display_server_main_loop_events.cpp.o
[ 80%] Linking CXX executable ../../bin/mir_umock_acceptance_tests.bin
[ 80%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/active_outputs.cpp.o
[ 80%] Built target mir_umock_acceptance_tests
[ 80%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_recursive_read_write_mutex.cpp.o
[ 80%] Building CXX object tests/acceptance-tests/platforms/CMakeFiles/mirplatformtest.dir/x11_platform.cpp.o
[ 80%] Building CXX object tests/acceptance-tests/platforms/CMakeFiles/mirplatformtest.dir/wayland_platform.cpp.o
[ 80%] Building CXX object tests/integration-tests/CMakeFiles/mir_integration_tests.dir/test_server_client_types.cpp.o
[ 80%] Linking CXX executable ../../bin/mir_performance_tests.bin
[ 80%] Built target mir_performance_tests
[ 80%] Building CXX object tests/unit-tests/CMakeFiles/mir_umock_unit_tests.dir/test_udev_wrapper.cpp.o
[ 80%] Building CXX object tests/integration-tests/CMakeFiles/mir_integration_tests.dir/compositor/test_synchronizer.cpp.o
[ 80%] Building CXX object tests/unit-tests/CMakeFiles/mir_umock_unit_tests.dir/test_udev_wrapper_asan_skip.cpp.o
[ 80%] Building CXX object tests/unit-tests/CMakeFiles/mir_umock_unit_tests.dir/graphics/test_platform_prober.cpp.o
[ 80%] Building CXX object tests/integration-tests/CMakeFiles/mir_integration_tests.dir/input/test_configuring_input_manager.cpp.o
[ 80%] Building CXX object tests/integration-tests/CMakeFiles/mir_integration_tests.dir/input/test_cursor_observer.cpp.o
[ 80%] Built target mirplatformtest
[ 81%] Building CXX object tests/unit-tests/platforms/gbm-kms/kms/CMakeFiles/mir_unit_tests_gbm-kms.dir/test_platform.cpp.o
[ 82%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_glib_main_loop.cpp.o
[ 82%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/shared_library_test.cpp.o
[ 82%] Building CXX object tests/unit-tests/CMakeFiles/mir_umock_unit_tests.dir/input/evdev/test_evdev_input_platform.cpp.o
[ 82%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_raii.cpp.o
[ 82%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/configuration_option.cpp.o
[ 82%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/select_active_window.cpp.o
[ 82%] Building CXX object tests/integration-tests/CMakeFiles/mir_integration_tests.dir/input/test_single_seat_setup.cpp.o
[ 82%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/popup_window_placement.cpp.o
[ 82%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/window_placement_anchors_to_parent.cpp.o
[ 82%] Building CXX object tests/unit-tests/platforms/atomic-kms/kms/CMakeFiles/mir_unit_tests_atomic-kms.dir/test_cursor.cpp.o
[ 82%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_default_emergency_cleanup.cpp.o
[ 82%] Building CXX object tests/unit-tests/platforms/x11/CMakeFiles/mir_unit_tests_x11.dir/test_platform.cpp.o
[ 82%] Building CXX object tests/unit-tests/platforms/virtual/CMakeFiles/mir_unit_tests_virtual.dir/test_platform.cpp.o
[ 82%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/drag_active_window.cpp.o
[ 82%] Building CXX object tests/unit-tests/platforms/virtual/CMakeFiles/mir_unit_tests_virtual.dir/test_display.cpp.o
[ 82%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/modify_window_state.cpp.o
[ 82%] Building CXX object tests/unit-tests/platforms/gbm-kms/kms/CMakeFiles/mir_unit_tests_gbm-kms.dir/test_display_generic.cpp.o
[ 82%] Linking CXX executable ../../bin/miral-test.bin
[ 82%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_thread_safe_list.cpp.o
[ 82%] Built target miral-test
[ 82%] Building CXX object tests/mir_test_framework/CMakeFiles/mirplatformgraphicsstub.dir/platform_graphics_dummy.cpp.o
[ 82%] Building CXX object tests/unit-tests/CMakeFiles/mir_umock_unit_tests.dir/input/test_input_platform_probing.cpp.o
[ 82%] Building CXX object tests/unit-tests/platforms/gbm-kms/kms/CMakeFiles/mir_unit_tests_gbm-kms.dir/test_display_sink.cpp.o
[ 82%] Linking CXX executable ../../bin/mir_window_management_tests.bin
[ 82%] Building CXX object tests/mir_test_framework/CMakeFiles/mirplatformgraphicsstub.dir/stubbed_graphics_platform.cpp.o
[ 82%] Built target mir_window_management_tests
[ 82%] Building CXX object examples/tests/CMakeFiles/mir_examples_tests.dir/test_floating_window_manager.cpp.o
[ 82%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/modify_window_specification.cpp.o
[ 82%] Building CXX object tests/unit-tests/CMakeFiles/mir_umock_unit_tests.dir/input/test_x11_platform.cpp.o
[ 82%] Building CXX object tests/unit-tests/platforms/x11/CMakeFiles/mir_unit_tests_x11.dir/test_display.cpp.o
[ 82%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_fatal.cpp.o
[ 82%] Building CXX object tests/acceptance-tests/CMakeFiles/mir_acceptance_tests.dir/strict_close.cpp.o
[ 82%] Building CXX object tests/unit-tests/platforms/gbm-kms/kms/CMakeFiles/mir_unit_tests_gbm-kms.dir/test_display_multi_monitor.cpp.o
[ 82%] Building CXX object tests/unit-tests/CMakeFiles/mir_umock_unit_tests.dir/input/test_x11_module.cpp.o
[ 82%] Building CXX object tests/acceptance-tests/CMakeFiles/mir_acceptance_tests.dir/server_configuration_wrapping.cpp.o
[ 83%] Linking CXX executable ../../bin/mir_examples_tests.bin
[ 83%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/display_reconfiguration.cpp.o
[ 84%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/display_configuration.cpp.o
[ 84%] Built target mir_examples_tests
[ 84%] Building CXX object tests/unit-tests/platforms/gbm-kms/kms/CMakeFiles/mir_unit_tests_gbm-kms.dir/test_display_configuration.cpp.o
[ 84%] Linking CXX executable ../../../../bin/mir_unit_tests_virtual.bin
[ 84%] Building CXX object tests/unit-tests/platforms/gbm-kms/kms/CMakeFiles/mir_unit_tests_gbm-kms.dir/test_real_kms_output.cpp.o
[ 84%] Built target mir_unit_tests_virtual
[ 84%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_fd.cpp.o
[ 84%] Building CXX object tests/unit-tests/platforms/gbm-kms/kms/CMakeFiles/mir_unit_tests_gbm-kms.dir/test_kms_page_flipper.cpp.o
[ 84%] Building CXX object tests/acceptance-tests/CMakeFiles/mir_acceptance_tests.dir/server_configuration_options.cpp.o
[ 84%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_flags.cpp.o
[ 84%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/raise_tree.cpp.o
[ 84%] Linking CXX executable ../../../../../bin/mir_unit_tests_atomic-kms.bin
[ 84%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/static_display_config.cpp.o
[ 84%] Linking CXX shared module ../../lib/server-modules/graphics-dummy.so.24
[ 84%] Building CXX object tests/unit-tests/platforms/gbm-kms/kms/CMakeFiles/mir_unit_tests_gbm-kms.dir/test_cursor.cpp.o
[ 84%] Building CXX object tests/unit-tests/platforms/gbm-kms/kms/CMakeFiles/mir_unit_tests_gbm-kms.dir/test_bypass.cpp.o
[ 84%] Built target mirplatformgraphicsstub
[ 84%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/test_window_manager_tools.cpp.o
[ 84%] Built target mir_unit_tests_atomic-kms
[ 84%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_shared_library_prober.cpp.o
[ 84%] Building CXX object tests/acceptance-tests/CMakeFiles/mir_acceptance_tests.dir/server_stop_callback.cpp.o
[ 84%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/depth_layer.cpp.o
[ 84%] Building CXX object tests/unit-tests/platforms/gbm-kms/kms/CMakeFiles/mir_unit_tests_gbm-kms.dir/test_drm_helper.cpp.o
